latexml (LaTeXML version 0.8.6) processing 2003/0303167.tex
(Digesting TeX 0303167...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303167.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.84 sec) 0.99 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303167.tex; line 1 col 0 - line 1 col 48
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[M]
	 -- Box[M]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[j]
	 -- Box[j]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[N]
	 -- Box[N]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[z]
	 -- Box[z]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[f Font[italic,text]],Box[≠ Font[text]],Box[g Font[italic,text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Box[m Font[italic,text]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[T]
	 -- Box[T]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[A Font[italic,text]],Box[d Font[italic,text]],Box[S Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[4 Font[7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[4]
	 -- Box[4]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_CS[\@@cite]
	 -- Whatsit[\@@cite,Core::List[Box[c],Box[i],Box[t],Box[e]],Core::List[Box[[],Whatsit[\@@bibref,Core::List[],Core::List[Box[L],Box[a],Box[l],Box[a],Box[k],Box[:],Box[2],Box[0],Box[0],Box[2],Box[k],Box[x]],Core::List[],Core::List[]],Box[]]]]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
