latexml (LaTeXML version 0.8.6) processing 2003/0303069.tex
(Digesting TeX 0303069...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.24 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303069.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.05 sec) 1.88 sec) 2.23 sec)
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.02 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsfonts.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amssymb.sty.ltxml... 0.03 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amscd.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsgen.sty.ltxml... 0.01 sec) 0.02 sec)
Info:unexpected:options Unused global options: emtex
	at 0303069.tex; line 50 col 0 - line 50 col 16
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Whatsit[\lx@math@lbrace],Box[Λ Font[text]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]],Box[, Font[text]],Box[Λ Font[text]],Whatsit[\@@POSTSUBSCRIPT,Box[k Font[italic,7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[j Font[italic,7,script]]],Whatsit[\lx@math@rbrace],Box[; Font[text]],Box[i Font[italic,text]],Box[= Font[text]],Box[2 Font[text]],Box[, Font[text]],Box[. Font[text]],Box[. Font[text]],Box[. Font[text]],Box[, Font[text]],Box[N Font[italic,text]],Box[; Font[text]],Box[k Font[italic,text]],Box[= Font[text]],Box[1 Font[text]],Box[, Font[text]],Box[. Font[text]],Box[. Font[text]],Box[. Font[text]],Box[, Font[text]],Box[N Font[italic,text]],Box[; Font[text]],Box[j Font[italic,text]],Box[= Font[text]],Box[1 Font[text]],Box[, Font[text]],Box[. Font[text]],Box[. Font[text]],Box[. Font[text]],Box[, Font[text]],Box[n Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[,]
	 -- Box[, Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[Λ Font[text]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[Λ Font[text]],Whatsit[\@@POSTSUBSCRIPT,Box[k Font[italic,7,script]]],Whatsit[\@@POSTSUPERSCRIPT,Box[j Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_OTHER[,]
	 -- Box[, Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[G Font[italic,text]],Box[L Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[r Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[-]
	 -- Box[- Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[j]
	 -- Box[j Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_OTHER[.]
	 -- Box[. Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 810 col 0 to line 810 col 1
Warning:expected:\endRem body should have ended with '\endRem'
	at 0303069.tex; line 811 col 8 - line 811 col 8
	current body started at 0303069.tex; line 811 col 7 - line 811 col 7
	Got T_CS[\nobreakspace]
	 -- Box[  Font[italic]]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{] Font[italic]],Box[[}] Font[italic]]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 811 col 8 to line 811 col 8
Warning:expected:\endProp body should have ended with '\endProp'
	at 0303069.tex; line 855 col 0 - line 855 col 1
	current body started at 0303069.tex; line 848 col 13 - line 848 col 13
	Got T_CS[\label]
	 -- Whatsit[\label,Core::List[Box[e Font[italic]],Box[n Font[italic]],Box[d Font[italic]],Box[- Font[italic]],Box[p Font[italic]],Box[r Font[italic]],Box[o Font[italic]],Box[p Font[italic]]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[A]
	 -- Box[A Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[M Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[Λ Font[7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_COMMENT[%**** 0303069.tex Line 850 ****]
	 -- Comment[%**** 0303069.tex Line 850 ****]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[x]
	 -- Box[x Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[Φ Font[text]],Box[( Font[text]],Box[z Font[italic,text]],Box[) Font[text]],Box[: Font[text]],Box[s Font[italic,text]],Box[( Font[text]],Box[z Font[italic,text]],Box[) Font[text]],Box[↦ Font[text]],Box[Φ Font[text]],Box[( Font[text]],Box[z Font[italic,text]],Box[) Font[text]],Box[s Font[italic,text]],Box[( Font[text]],Box[z Font[italic,text]],Box[) Font[text]],Box[, Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_CS[\begingroup]
	 -- T_CS[\lx@setcurrenvir]
	 -- T_CS[\@eqnarray@bindings]
	 -- T_CS[\@@eqnarray]
	 -- Whatsit[\@@eqnarray,Whatsit[\@start@alignment]]
	 -- T_CS[\endgroup]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 855 col 0 to line 855 col 1
Warning:expected:\endEx body should have ended with '\endEx'
	at 0303069.tex; line 863 col 25 - line 863 col 25
	current body started at 0303069.tex; line 863 col 6 - line 863 col 6
	Got T_CS[\nobreakspace]
	 -- Box[  Font[italic]]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{] Font[italic]],Box[[}] Font[italic]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_CS[\label]
	 -- Whatsit[\label,Core::List[Box[e Font[italic]],Box[n Font[italic]],Box[d Font[italic]],Box[- Font[italic]],Box[e Font[italic]],Box[x Font[italic]],Box[1 Font[italic]]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 863 col 25 to line 863 col 25
Warning:expected:\endEx body should have ended with '\endEx'
	at 0303069.tex; line 869 col 0 - line 869 col 25
	current body started at 0303069.tex; line 869 col 6 - line 869 col 6
	Got T_CS[\nobreakspace]
	 -- Box[  Font[italic]]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{] Font[italic]],Box[[}] Font[italic]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_CS[\label]
	 -- Whatsit[\label,Core::List[Box[e Font[italic]],Box[n Font[italic]],Box[d Font[italic]],Box[- Font[italic]],Box[e Font[italic]],Box[x Font[italic]],Box[2 Font[italic]]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 869 col 0 to line 869 col 25
Warning:expected:\endEx body should have ended with '\endEx'
	at 0303069.tex; line 888 col 0 - line 888 col 26
	current body started at 0303069.tex; line 888 col 6 - line 888 col 6
	Got T_CS[\nobreakspace]
	 -- Box[  Font[italic]]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{] Font[italic]],Box[[}] Font[italic]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_CS[\label]
	 -- Whatsit[\label,Core::List[Box[e Font[italic]],Box[n Font[italic]],Box[d Font[italic]],Box[- Font[italic]],Box[e Font[italic]],Box[x Font[italic]],Box[2 Font[italic]],Box[1 Font[italic]]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 888 col 0 to line 888 col 26
Warning:expected:\endEx body should have ended with '\endEx'
	at 0303069.tex; line 906 col 0 - line 906 col 26
	current body started at 0303069.tex; line 906 col 6 - line 906 col 6
	Got T_CS[\nobreakspace]
	 -- Box[  Font[italic]]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{] Font[italic]],Box[[}] Font[italic]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_CS[\label]
	 -- Whatsit[\label,Core::List[Box[e Font[italic]],Box[n Font[italic]],Box[d Font[italic]],Box[- Font[italic]],Box[e Font[italic]],Box[x Font[italic]],Box[2 Font[italic]],Box[2 Font[italic]]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 906 col 0 to line 906 col 26
Warning:expected:\endProp body should have ended with '\endProp'
	at 0303069.tex; line 937 col 0 - line 937 col 1
	current body started at 0303069.tex; line 931 col 1 - line 931 col 1
	Got T_LETTER[A]
	 -- Box[A Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[M Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[Λ Font[7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[x]
	 -- Box[x Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
