,usepackage
where $|x\rangle_T \,(x = 0, \pi)$
are the ground states of the twisted sectors.
The overlaps of these states read
\bea
   \langle\!\langle \mathcal{D}_T(x)| \tilde{q}^{H_c} |\mathcal{D}_T(x') \rangle\!\rangle &=
   \langle\!\langle \mathcal{N}_T(x)| \tilde{q}^{H_c} |\mathcal{N}_T(x') \rangle\!\rangle  =
     \delta_{x,x'}
     \frac{1}{\eta({\tilde q})}
     \sum_{N \in \mathbb{Z}} \tilde{q}^{(N+\frac{1}{4})^2} , \\
   \langle\!\langle \mathcal{D}_T(x)| \tilde{q}^{H_c} |\mathcal{N}_T(x') \rangle\!\rangle
   &=
     \delta_{x,x'} \frac{1}{\eta({\tilde q})}
     \sum_{N \in \mathbb{Z}} (-1)^N \tilde{q}^{(N + \frac{1}{4})^2} .
\eea

\bigskip
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Conformal boundary states in $S^1/\mathbb{Z}_2$}
\label{sec:conformal}
\subsection{Conventions}

We denote by $|j;m,n \rangle\!\rangle$ the Ishibashi states for
the degenerate representation $(j;m,n)$ of the Virasoro algebra
with $c=1$ \cite{GR}.
$|j;m,n \rangle\!\rangle$ is normalized as follows,
\beq
  \langle\!\langle j;m,n| q^{H_c} |j';m',n' \rangle\!\rangle =
  \delta_{jj'} \delta_{mm'} \delta_{nn'} \chi_j(q), \quad
  \chi_j(q) = \frac{1}{\eta(q)} (q^{j^2} - q^{(j+1)^2}) .
\eeq
The $u(1)$ Ishibashi states $|\mathcal{D}(n) \rangle\!\rangle, |\mathcal{N}(m) \rangle\!\rangle$ for $r=1$ are
expressed as
\bea
  |\mathcal{D}(n) \rangle\!\rangle &= \sum_{j \ge \frac{\lvert n \rvert}{2}}
                  |j; \tfrac{n \rangle\!\rangle{2}, \tfrac{n}{2}} , \\
  |\mathcal{N}(m) \rangle\!\rangle &= \sum_{j \ge \frac{\lvert m \rvert}{2}} (-1)^{j-\tfrac{m}{2}}
                  |j; \tfrac{m \rangle\!\rangle{2}, -\tfrac{m}{2}} .
\eea
Since $S^1$ at $r=1$ is equivalent with the $SU(2)$ WZW model at level 1,
the conformal boundary states at $r=1$ are parametrized
by $g \in SU(2)$ \cite{GRW,GR},
\beq
  |g\rangle = 2^{-1/4} \sum_{j,m,n} D^{j}_{m,n}(g) |j; m,n \rangle\!\rangle .
\eeq
The overlap of these states reads
\beq
  \langle g_1| \tilde{q}^{H_c} |g_2\rangle =
  \frac{1}{\eta(q)} \sum_{n \in \mathbb{Z}} q^{(n + \frac{\alpha}{2\pi})^2} ,
\label{eq:conformal_overlap}
\eeq
where $\alpha$ is determined by the trace in the fundamental representation
of $su(2)$,
\beq
  \trace_{j=\frac{1}{2}} (g_1^\dagger g_2) = 2 \cos \alpha .
\eeq
Among these conformal boundary states,
we can identify the Dirichlet and the Neumann states,
\bea
  |\mathcal{D}[\alpha]\rangle &=
  2^{-1/4} \sum_{n \in \mathbb{Z}} e^{-in \alpha} |\mathcal{D}(n) \rangle\!\rangle \notag\\
  &=
  2^{-1/4} \sum_{n \in \mathbb{Z}} e^{-in \alpha}
  \sum_{j \ge \frac{\lvert n \rvert}{2}}
                  |j; \tfrac{n \rangle\!\rangle{2}, \tfrac{n}{2}} =
  |g = \bigl(
  \begin{smallmatrix\rangle e^{-i\alpha} & 0 \\ 0 & e^{i\alpha} \end{smallmatrix}
           \bigr) }, \\
  |\mathcal{N}[\beta]\rangle &=
  2^{-1/4} \sum_{m \in \mathbb{Z}} e^{-im \beta} |\mathcal{N}(m) \rangle\!\rangle \notag \\
  &=
  2^{-1/4} \sum_{m \in \mathbb{Z}} e^{-im \beta}
  \sum_{j \ge \frac{\lvert m \rvert}{2}} (-1)^{j-\tfrac{m}{2}}
                  |j; \tfrac{m \rangle\!\rangle{2}, -\tfrac{m}{2}} =
  |g = \bigl(
  \begin{smallmatrix\rangle 0 & e^{-i\beta} \\ -e^{i\beta} & 0  \end{smallmatrix}
           \bigr) } .
\eea

\subsection{Conformal boundary states in $S^1(r=2)/\mathbb{Z}_2$}

We can construct the conformal boundary states of the orbifold
$S^1/\mathbb{Z}_2$ at the rational radii starting from those of $S^1$.
Here we report only the case of $r=2$. The case of $r \neq 2$
can be treated in the similar way \cite{Yamaguchi}.

The orbifold $S^1(r=2)/\mathbb{Z}_2$ can be considered as
the orbifold of the $SU(2)$ WZW model at level 1
by $\Gamma \subset SU(2)/\{1, -1\}$,
\beq
\Gamma = \{1, \gamma_1 = i\sigma_1, \gamma_2 = i\sigma_2,
              \gamma_3 = i\sigma_3 \}
         \cong D_2 = \mathbb{Z}_2 \times \mathbb{Z}_2 .
\eeq
Here $\gamma_3$ changes the radius of $S^1$ from 1 to 2,
while $\gamma_2$ does the reflection $X \mapsto -X$.
$\Gamma$ acts on the boundary states as
\beq
  \gamma : \, |g\rangle \mapsto |\gamma g \gamma^{-1\rangle} , \quad
  \gamma \in \Gamma .
\eeq
The generic boundary states in the orbifold theory can therefore be written
in the form
\beq
  |g\rangle_{\Gamma} = \frac{1}{\sqrt{\lvert \Gamma \rvert}}
  \sum_{\gamma \in \Gamma} |\gamma g \gamma^{-1\rangle} , \quad
  g \in SU(2) ,
\label{eq:Gamma_state}
\eeq
unless $g$ belongs to the fixed points of $\Gamma$.

We have three types of fixed points
$F_a (a=1,2,3)$
corresponding to three subgroups $\{1, \gamma_a \} \cong \mathbb{Z}_2$
of $\Gamma$,
\beq
  F_a = \{g \in SU(2) |  \gamma_a g \gamma_a^{-1} =  g \} .
\eeq
We can parametrize $F_a$ as follows,
\bea
  F_1 &= \left\{ f_1(\tilde{\theta}) \equiv
            \begin{pmatrix} \cos \tilde{\theta} & i \sin \tilde{\theta} \\
                           i\sin \tilde{\theta} & \cos \tilde{\theta}
            \end{pmatrix} | \, 0 \le \tilde{\theta} < 2\pi \right\} , \\
  F_2 &= \left\{ f_2(\theta) \equiv
            \begin{pmatrix} \cos \theta & \sin \theta \\
                           -\sin \theta & \cos \theta
            \end{pmatrix} | \, 0 \le \theta < 2\pi \right\} , \\
  F_3 &= \left\{ f_3(\alpha) \equiv
            \begin{pmatrix} e^{i\alpha} & 0 \\
                            0 & e^{-i\alpha}
            \end{pmatrix} | \, 0 \le \alpha  < 2\pi \right\} .
\eea
$F_a$'s intersect at $g=\pm 1$,
\beq
  F_1 \cap F_2 \cap F_3 = \{\pm 1 \} .
\eeq
Clearly, $g = \pm 1 \in SU(2)$ consist of the fixed point set of $\Gamma$.

In order to resolve these fixed points, we need additional Ishibashi states
from the twisted sectors.
We have three types of twisted sectors corresponding to three types
of fixed points $F_a (a = 1,2,3)$.
For the fixed points $F_3$, the necessary states are given by the
$u(1)$ Ishibashi states at $r=1$,
\beq
  |\mathcal{T}_3(n) \rangle\!\rangle \equiv
  \frac{1}{\sqrt{2}}
  (|\mathcal{D}(n+\tfrac{1 \rangle\!\rangle{2})} + |\mathcal{D}(-n-\tfrac{1 \rangle\!\rangle{2})}) \quad
  (n \in \mathbb{Z}_{\ge 0} ) .
\label{eq:T3}
\eeq
The Dirichlet Ishibashi states in this equation coincide
with those for $r=2$,
since their momenta take values in half integers in the unit of $r=1$
(see eq.\eqref{eq:pspec}).
Then one can resolve $F_3$ to yield the fractional states
\bes
  |f_3(\alpha)\rangle_\Gamma
  &= \frac{1}{2}(|f_3(\alpha)\rangle + |f_3(-\alpha)\rangle)
  + 2^{1/4} |\mathcal{T}_3[\alpha] \rangle\!\rangle ,  \\
  |\mathcal{T}_3[\alpha] \rangle\!\rangle &= \sum_{n \in \mathbb{Z}_{\ge 0}}
  \cos((n + \tfrac{1}{2})\alpha) |\mathcal{T}_3(n) \rangle\!\rangle  \quad
  (0 \le \alpha < 2\pi) .
\label{eq:f3}
\ees
One can easily show that
these resolved states are nothing but
the usual (non-fractional) $D0$-branes in $S^1/\mathbb{Z}_2$ at $r=2$,
\beq
  |f_3(\alpha)\rangle_\Gamma = |\mathcal{D}[\alpha/2]\rangle_\mathcal{O} .
\eeq

For $F_1$ and $F_2$, the relevant twisted sectors are those coming from
the fixed points $X = 0, \pi$ of the reflection $X \mapsto -X$.
Within the chiral algebra
$u(1)/\mathbb{Z}_2$, we have four Ishibashi states from these twisted
sectors, namely,
$|\mathcal{D}_T(x) \rangle\!\rangle$ and $|\mathcal{N}_T(x) \rangle\!\rangle\, (x= 0, \pi)$.
These states are decomposed into infinite number of the Virasoro
Ishibashi states.
Actually, the overlaps of these states with themselves are
decomposed into the Virasoro characters as follows,
\bea
  \langle\!\langle \mathcal{D}_T(x)| q^{H_c} |\mathcal{D}_T(x) \rangle\!\rangle &=
%  \dbra{\NN_T(x)} q^{H_c} \dket{\NN_T(x)} =
  \frac{1}{\eta(q)} \sum_{n \in \mathbb{Z}} q^{(n + \frac{1}{4})^2} =
  \sum_{n \in \mathbb{Z}} \chi_{\lvert n + \frac{1 \rvert{4}}} , \\
  \langle\!\langle \mathcal{D}_T(x)| q^{H_c} |\mathcal{N}_T(x) \rangle\!\rangle &=
  \frac{1}{\eta(q)} \sum_{n \in \mathbb{Z}} (-1)^n q^{(n + \frac{1}{4})^2} =
  \sum_{n \in \mathbb{Z}} (-1)^n \chi_{\lvert n + \frac{1 \rvert{4}}} .
\eea
Consequently, the Ishibashi states
$|\mathcal{D}_T(x) \rangle\!\rangle, |\mathcal{N}_T(x) \rangle\!\rangle$ can be written in the form
\bea
  |\mathcal{D}_T(x) \rangle\!\rangle &= \sum_{n \in \mathbb{Z}} |\lvert n+\tfrac{1 \rangle\!\rangle{4 \rvert}; x} , \\
  |\mathcal{N}_T(x) \rangle\!\rangle &= \sum_{n \in \mathbb{Z}} (-1)^n |\lvert n+\tfrac{1 \rangle\!\rangle{4 \rvert}; x} ,
\eea
where $|j; x \rangle\!\rangle$ is the Virasoro Ishibashi state
with dimension $j^2$ from the twisted sector of $X = x$.
Using these states, we can write down the Ishibashi states
for the resolution of the fixed points $F_1$ and $F_2$,
\bea
  |\mathcal{T}_1(n) \rangle\!\rangle &\equiv \frac{1}{\sqrt{2}}
  ( |\lvert \tfrac{n \rangle\!\rangle{2 \rvert + \tfrac{1}{4}}; 0} -
    |\lvert \tfrac{n \rangle\!\rangle{2 \rvert + \tfrac{1}{4}}; \pi} ) ,
  \label{eq:T1} \\
  |\mathcal{T}_2(n) \rangle\!\rangle &\equiv \frac{1}{\sqrt{2}}
  ( |\lvert \tfrac{n \rangle\!\rangle{2 \rvert + \tfrac{1}{4}}; 0} +
    |\lvert \tfrac{n \rangle\!\rangle{2 \rvert + \tfrac{1}{4}}; \pi} ) \quad
  (n \in \mathbb{Z}_{\ge 0}) .
  \label{eq:T2}
\eea
These Ishibashi states $|\mathcal{T}_a(n) \rangle\!\rangle (a = 1,2,3; n \in \mathbb{Z}_{\ge 0})$
from the twisted sectors satisfy
\beq
  \langle\!\langle \mathcal{T}_a(m)| q^{H_c} |\mathcal{T}_b(n) \rangle\!\rangle =
  \delta_{ab} \delta_{mn} \frac{1}{\eta(q)}
  q^{\frac{1}{4}(n + \frac{1}{2})^2} .
\eeq
Then the resolved boundary states can be constructed in a way parallel
to eq.\eqref{eq:f3}, namely,
\bes
  |f_a(\beta)\rangle_\Gamma &=
  \frac{1}{2}(|f_a(\beta)\rangle + |f_a(-\beta)\rangle) +
  2^{1/4} |\mathcal{T}_a[\beta] \rangle\!\rangle ,\\
  |\mathcal{T}_a[\beta] \rangle\!\rangle &= \sum_{n \in \mathbb{Z}_{\ge 0}}
  \cos((n + \tfrac{1}{2})\beta) |\mathcal{T}_a(n) \rangle\!\rangle \quad
  (0 \le \beta < 2\pi) .
\label{eq:fa}
\ees
Among these states, we can find the fractional $D1$-branes
of $S^1(r=2)/\mathbb{Z}_2$,
\bes
  |f_1(\pi/2)\rangle_\Gamma &= |\mathcal{N}[\pi]; +\rangle_\mathcal{O} , \quad
  |f_1(3\pi/2)\rangle_\Gamma = |\mathcal{N}[\pi]; -\rangle_\mathcal{O} , \\
  |f_2(\pi/2)\rangle_\Gamma &= |\mathcal{N}[0]; +\rangle_\mathcal{O} , \quad
  |f_2(3\pi/2)\rangle_\Gamma = |\mathcal{N}[0]; -\rangle_\mathcal{O} .
\ees

At $g=\pm 1$, we might expect further resolution
since all the elements $\gamma \in \Gamma$ fix $g=\pm 1$.
For $g=1$, we actually need one more resolution
and the result is given by the fractional $D0$-branes of the orbifold
\bes
  |\mathcal{D}[0]; \pm\rangle_\mathcal{O}
  &= \frac{1}{2}|g=1\rangle + 2^{1/4} \frac{1}{2}
  \Bigl(|\mathcal{T}_3[0] \rangle\!\rangle \pm (|\mathcal{T}_2[0] \rangle\!\rangle + |\mathcal{T}_1[0] \rangle\!\rangle) \Bigr) , \\
  |\mathcal{D}[\pi]; \pm\rangle_\mathcal{O}
  &= \frac{1}{2}|g=1\rangle + 2^{1/4} \frac{1}{2}
  \Bigl(-|\mathcal{T}_3[0] \rangle\!\rangle \pm (|\mathcal{T}_2[0] \rangle\!\rangle + |\mathcal{T}_1[0] \rangle\!\rangle) \Bigr) .
\ees
For $g=-1$, however, all the fractional branes in \eqref{eq:fa}
give the same result
\beq
  |f_1(\pi)\rangle_\Gamma = |f_3(\pi)\rangle_\Gamma = |f_3(\pi)\rangle_\Gamma =
  |g = -1\rangle .
\eeq
Clearly, this state can not be decomposed any more and
we have no resolution at $g=-1$.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%   References
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\begin{thebibliography}{99}

\bibitem{Cardy} J.~L.~Cardy,
``Boundary conditions, fusion rules and the Verlinde formula"",
Nucl.\ Phys.\ B {\bf 324} (1989) 581.

\bibitem{CardyLewellen}
J.~L.~Cardy and D.~C.~Lewellen,
``Bulk and boundary operators in conformal field theory,''
Phys.\ Lett.\ B {\bf 259} (1991) 274.

\bibitem{Lewellen}
D.~C.~Lewellen,
``Sewing constraints for conformal field theories on surfaces with
   boundaries,''
Nucl.\ Phys.\ B {\bf 372} (1992) 654.

\bibitem{Pradisi}
G.~Pradisi, A.~Sagnotti and Y.~S.~Stanev,
``Completeness Conditions for Boundary Operators in 2D
Conformal Field Theory,''
Phys.\ Lett.\ B {\bf 381} (1996) 97
[\texttt{hep-th/9603097}].

\bibitem{FS2}
J.~Fuchs and C.~Schweigert,
``A classifying algebra for boundary conditions,''
Phys.\ Lett.\ B {\bf 414} (1997) 251
[\texttt{hep-th/9708141}].

\bibitem{Runkel}
I.~Runkel,
``Boundary structure constants for the A-series Virasoro minimal models,''
Nucl.\ Phys.\ B {\bf 549} (1999) 563
[\texttt{hep-th/9811178}];
``Structure constants for the D-series Virasoro minimal models,''
Nucl.\ Phys.\ B {\bf 579} (2000) 561
[\texttt{hep-th/9908046}].

\bibitem{FS}
J.~Fuchs and C.~Schweigert,
``Symmetry breaking boundaries. I: General theory,''
Nucl.\ Phys.\ B {\bf 558} (1999) 419
[\texttt{hep-th/9902132}];
``Symmetry breaking boundaries. II: More structures, examples,''
Nucl.\ Phys.\ B {\bf 568} (2000) 543
[\texttt{hep-th/9908025}].

\bibitem{BFS}
L.~Birke, J.~Fuchs and C.~Schweigert,
``Symmetry breaking boundary conditions and WZW orbifolds,''
Adv.\ Theor.\ Math.\ Phys.\  {\bf 3} (1999) 671
[\texttt{hep-th/9905038}].

\bibitem{BPPZ}
R.~E.~Behrend, P.~A.~Pearce, V.~B.~Petkova and J.~B.~Zuber,
``Boundary conditions in rational conformal field theories,''
Nucl.\ Phys.\ B {\bf 570} (2000) 525
[Nucl.\ Phys.\ B {\bf 579} (2000) 707]
[\texttt{hep-th/9908036}].

\bibitem{FFFS}
G.~Felder, J.~Fr\""{o}hlich, J.~Fuchs and C.~Schweigert,
``Conformal boundary conditions and three-dimensional topological field
theory,''
Phys.\ Rev.\ Lett.\  {\bf 84} (2000) 1659
[\texttt{hep-th/9909140}];
``Correlation functions and boundary conditions in RCFT and
three-dimensional topology,''
\texttt{hep-th/9912239}.

\bibitem{Gannon}
T.~Gannon,
``Boundary conformal field theory and fusion ring representations,''
Nucl.\ Phys.\ B {\bf 627} (2002) 506
[\texttt{hep-th/0106105}].

%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bibitem{GG}
M.~R.~Gaberdiel and T.~Gannon,
``Boundary states for WZW models,''\\
Nucl.\ Phys.\ B {\bf 639} (2002) 471
[\texttt{hep-th/0202067}].

%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bibitem{GKO}
P.~Goddard, A.~Kent and D.~I.~Olive,
``Virasoro algebras and coset space models,''
Phys.\ Lett.\ B {\bf 152} (1985) 88;
``Unitary representations of the Virasoro and supervirasoro algebras,''
Commun.\ Math.\ Phys.\  {\bf 103} (1986) 105.

%%%%%%%%%%%%%%%%%
\bibitem{MMS}
J.~Maldacena, G.~W.~Moore and N.~Seiberg,
``Geometrical interpretation of D-branes in gauged WZW models,''
JHEP {\bf 0107} (2001) 046
[\texttt{hep-th/0105038}].

\bibitem{Gawedzki}
K.~Gaw\c{e}dzki,
``Boundary WZW, G/H, G/G and CS theories,''
Annales Henri Poincare {\bf 3} (2002) 847
[\texttt{hep-th/0108044}].

\bibitem{ES}
S.~Elitzur and G.~Sarkissian,
``D-branes on a gauged WZW model,''
Nucl.\ Phys.\ B {\bf 625} (2002) 166
[\texttt{hep-th/0108142}].

\bibitem{Fredenhagen}
S.~Fredenhagen and V.~Schomerus,
``D-branes in coset models,''
JHEP {\bf 0202} (2002) 005
[\texttt{hep-th/0111189}].

\bibitem{Ishikawa}
H.~Ishikawa,
``Boundary states in coset conformal field theories,''
Nucl.\ Phys.\ B {\bf 629} (2002) 209
[\texttt{hep-th/0111230}].

\bibitem{Kubota}
T.~Kubota, J.~Rasmussen, M.~A.~Walton and J.~G.~Zhou,
``Maximally symmetric D-branes in gauged WZW models,''
Phys.\ Lett.\ B {\bf 544} (2002) 192
[\texttt{hep-th/0112078}].

\bibitem{Quella}
T.~Quella and V.~Schomerus,
``Symmetry breaking boundary states and defect lines,''
JHEP {\bf 0206} (2002) 028
[\texttt{hep-th/0203161}].

\bibitem{Fredenhagen2}
S.~Fredenhagen and V.~Schomerus,
``On boundary RG-flows in coset conformal field theories,''
\texttt{hep-th/0205011}.

\bibitem{Walton}
M.~A.~Walton and J.~G.~Zhou,
``D-branes in asymmetrically gauged WZW models and axial-vector duality,''
Nucl.\ Phys.\ B {\bf 648} (2003) 523
[\texttt{hep-th/0205161}].

\bibitem{IT}
H.~Ishikawa and T.~Tani,
``Novel construction of boundary states in coset conformal field  theories,''
Nucl.\ Phys.\ B {\bf  649} (2003) 205
[\texttt{hep-th/0207177}].

%%%%%%%%%%%%%
\bibitem{GRW}
M.~R.~Gaberdiel, A.~Recknagel and G.~M.~Watts,
``The conformal boundary states for SU(2) at level 1,''
Nucl.\ Phys.\ B {\bf 626} (2002) 344
[\texttt{hep-th/0108102}].

\bibitem{GR}
M.~R.~Gaberdiel and A.~Recknagel,
``Conformal boundary states for free bosons and fermions,''
JHEP {\bf 0111} (2001) 016
[\texttt{hep-th/0108238}].

\bibitem{Janik}
R.~A.~Janik,
``Exceptional boundary states at $c = 1$,''
Nucl.\ Phys.\ B {\bf 618} (2001) 675
[\texttt{hep-th/0109021}].

\bibitem{Tseng}
L.~S.~Tseng,
``A note on c = 1 Virasoro boundary states and asymmetric shift  orbifolds,''
JHEP {\bf 0204} (2002) 051
[\texttt{hep-th/0201254}].

%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bibitem{Verlinde}
E.~Verlinde,
``Fusion rules and modular transformations in 2-D conformal field theory,''
Nucl.\ Phys.\ B {\bf 300} (1988) 360.

\bibitem{SY}
A.~N.~Schellekens and S.~Yankielowicz,
``Extended chiral algebras and modular invariant partition functions,''
Nucl.\ Phys.\ B {\bf 327} (1989) 673;
``Simple currents, modular invariants and fixed points,''
Int.\ J.\ Mod.\ Phys.\ A {\bf 5} (1990) 2903.

\bibitem{Intriligator}
K.~A.~Intriligator,
``Bonus symmetry in conformal field theory,''
Nucl.\ Phys.\ B {\bf 332} (1990) 541.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bibitem{FSS2}
J.~Fuchs, B.~Schellekens and C.~Schweigert,
``The resolution of field identification fixed points in
diagonal coset theories,''
Nucl.\ Phys.\ B {\bf 461} (1996) 371
[\texttt{hep-th/9509105}].

%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bibitem{Ishibashi} N.~Ishibashi,
``The boundary and crosscap states in conformal field theories"",
Mod.\ Phys.\ Lett.\ {\bf A4} (1989) 251.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bibitem{RS}
A.~Recknagel and V.~Schomerus,
``Boundary deformation theory and moduli spaces of D-branes,''
Nucl.\ Phys.\ B {\bf 545} (1999) 233
[\texttt{hep-th/9811237}].

\bibitem{Pasquier}
V.~Pasquier,
``Operator content of the ADE lattice models,''
J.\ Phys.\ A {\bf 20} (1987) 5707.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\bibitem{FSS1}
J.~Fuchs, B.~Schellekens and C.~Schweigert,
``From Dynkin diagram symmetries to fixed point structures,''
Commun.\ Math.\ Phys.\  {\bf 180} (1996) 39
[\texttt{hep-th/9506135}].

\bibitem{Kac}
V.~G.~Kac,
``Infinite dimensional Lie algebras,''
Cambridge University Press (1990).

\bibitem{Recknagel}
A.~Recknagel,
``Permutation branes,''
\texttt{hep-th/0208119}.

%%%%%%%%%%%%%%%%%%%%%%%%%%%
\bibitem{Ginsparg}
P.~Ginsparg,
``Curiosities at $c = 1$,''
Nucl.\ Phys.\ B {\bf 295} (1988) 153.

\bibitem{Cappelli}
A.~Cappelli and G.~D'Appollonio,
``Boundary states of c = 1 and 3/2 rational conformal field theories,''
JHEP {\bf 0202} (2002) 039
[\texttt{hep-th/0201173}].



%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\bibitem{KW}
V.~G.~Kac and M.~Wakimoto,
``Modular and conformal invariance constraints in representation theory
of affine algebras,''
Adv.\ Math.\  {\bf 70} (1988) 156;
``Branching functions for winding subalgebras and tensor products,''
Acta\ Appl.\ Math.\ {\bf 21} (1990) 3.


\bibitem{OA}
M.~Oshikawa and I.~Affleck,
``Boundary conformal field theory approach to the critical two-dimensional
Ising model with a defect line,''
Nucl.\ Phys.\ B {\bf 495} (1997) 533
[\texttt{cond-mat/9612187}].

\bibitem{Yamaguchi}
A.~Yamaguchi, in preparation.

\end{thebibliography}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\end{document}

"
